Candidate Name,Party,Status,State,Constituency
BABASAHEB KINCHAK MUNDE,Janhit Lokshahi Party,Applied,Maharashtra,OSMANABAD
BHAVANSING PAWANSING SHEWALE,Independent,Applied,Maharashtra,NANDURBAR
MOHAMMAD JUBAIR MEMON,Prahar Janshakti Party,Applied,Maharashtra,HADAPSAR
RAVI RAMESHCHANDRA RATHI,Independent,Applied,Maharashtra,MURTIZAPUR
AYAZ NIYAZ AHAMAD SHAIKH,Independent,Applied,Maharashtra,BHIWANDI WEST
NARAYAN SHRIRAM GAIKWAD,Independent,Applied,Maharashtra,AMBERNATH
AJINATH BALU BHAVAR,Bahujan Samaj Party,Applied,Maharashtra,BOISAR
KISHOR SHYAMSUNDER SAMUNDRE,Independent,Applied,Maharashtra,NAGPUR CENTRAL
SUREKHA NANDAKISHOR PATIL,Bharatiya Janata Party,Applied,Maharashtra,MALEGAON CENTRAL
ADV DHIRAJ SHAMRAO PAZARE,Independent,Applied,Maharashtra,NAGPUR WEST
DATTA SUDAM GAIKWAD,Independent,Applied,Maharashtra,BEED
GANESH JAGANNATH DHATRAK,Shiv Sena (Uddhav Balasaheb Thackeray),Applied,Maharashtra,NANDGAON
AJINATH BALU BHAVAR,Bahujan Samaj Party,Applied,Maharashtra,BOISAR
DNYANESHWAR SHANKARRAO  BHOKARE,Independent,Applied,Maharashtra,HADAPSAR
GANESH JAGANNATH DHATRAK,Shiv Sena (Uddhav Balasaheb Thackeray),Applied,Maharashtra,NANDGAON
RAMESH UTTAMRAO KARAD,Independent,Applied,Maharashtra,LATUR RURAL
SHRI DATTATRY KONDIBA JAGATAP,Independent,Applied,Maharashtra,BHOSARI
VIJAY DEVAJI WADHIA,Maharashtra Navnirman sena,Applied,Maharashtra,DAHANU
AMIRUL HASAN SAYYAD,Changemakers Party,Applied,Maharashtra,BHIWANDI WEST
AVINASH ATMARAM MORE,Independent,Applied,Maharashtra,BEED
USMAN RASHID SHAIKH,Akhil Bhartiya Ekata Party,Applied,Maharashtra,HADAPSAR
UMESH JAYRAM BAGDE,Independent,Applied,Maharashtra,RAMTEK
PRAMOD RAGHUNATH BAWANE,Independent,Applied,Maharashtra,NAGPUR WEST
RAJESH JAYSINGH ASRONDKAR,Independent,Applied,Maharashtra,AMBERNATH
BHARTI NAIK,Rashtriya Swarajya Sena,Applied,Maharashtra,VANDRE WEST
ANAND SURESH SHINGARE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,NANDGAON
LAXMIKANT MANIKRAO JOGDAND,Independent,Applied,Maharashtra,LATUR RURAL
PRASAD SURESH PARHAD,Independent,Applied,Maharashtra,BOISAR
RAMDAS SUBHASHRAO KOLAGE,Independent,Applied,Maharashtra,OSMANABAD
PRAKASH UDHAORAO TAKSANDE,Independent,Applied,Maharashtra,CHANDRAPUR
BALASO MARUTI KAMBLE,Independent,Applied,Maharashtra,SHIROL
VARSHA SANJIV SAHARE,Bahujan Samaj Party,Applied,Maharashtra,NAGPUR WEST
MOBIN SADIQ SHAIKH,Bahujan Samaj Party,Applied,Maharashtra,BHIWANDI WEST
MOH. MUSTAKEEM MOH. MUSTAFA,Samajwadi Party,Applied,Maharashtra,MALEGAON CENTRAL
SHIVAJI JANRDHAN BANGAR,Independent,Applied,Maharashtra,BEED
SHAILENDRA CHANDRAKANT RUPEKAR,Independent,Applied,Maharashtra,AMBERNATH
DEEPAK MANOHARRAO DEOGHARE,Independent,Applied,Maharashtra,NAGPUR CENTRAL
KRUSHNA PRAKASH KADAM,Republican Party of India (A),Applied,Maharashtra,HADAPSAR
ANWAR PEER SAYYED,Independent,Applied,Maharashtra,DINDOSHI
RAMDAS SUBHASHRAO KOLAGE,Bharatiya Janata Party,Applied,Maharashtra,OSMANABAD
HABIB BAIG,Independent,Applied,Maharashtra,NAGPUR WEST
HARISH MAROTIAPPA PIMPLE,Bharatiya Janata Party,Applied,Maharashtra,MURTIZAPUR
NETRA BALU BORKAR,Independent,Applied,Maharashtra,NANDGAON
PRAMOD SURESH PATIL,Independent,Applied,Maharashtra,SHIROL
BHUVANESH BABURAO PANCHAL,Independent,Applied,Maharashtra,DINDOSHI
SOMNATH MADHUKAR SABLE,Independent,Applied,Maharashtra,PARANDA
SANJAY CHANGDEO KURHADE,Independent,Applied,Maharashtra,DEOLALI
YUVRAJ KISANRAO BAHIRWAL,Independent,Applied,Maharashtra,BEED
SHAKIR AHAMAD MEHBOOB SHAIKH,Independent,Applied,Maharashtra,BHIWANDI WEST
MANOJ GOPICHAND LADE,Bahujan Samaj Party,Applied,Maharashtra,CHANDRAPUR
ULHAS DATTATRAY TUPE,Independent,Applied,Maharashtra,HADAPSAR
DAYANAND MOTIRAM CHORGHE,Indian National Congress,Applied,Maharashtra,BHIWANDI WEST
RAMA MOHAN  THOKE,Bahujan Republican  Socialist Party,Applied,Maharashtra,BHOSARI
DILESH TUKARAM KIRVE,Independent,Applied,Maharashtra,DINDOSHI
ULHAS DATTATRAY TUPE,Independent,Applied,Maharashtra,HADAPSAR
SANJAY CHANGDEO KURHADE,Nationalist Congress Party – Sharadchandra Pawar,Applied,Maharashtra,DEOLALI
ZETE SACHIN VITTHAL,Independent,Applied,Maharashtra,LATUR RURAL
BHASARA VASANT NAVASHA,Independent,Applied,Maharashtra,DAHANU
DR VINOD MAROTI RANGARI,Bahujan Republican  Socialist Party,Applied,Maharashtra,NAGPUR WEST
KADRI VAZIR MOHAMMED ABDUL KUDDUS3,Independent,Applied,Maharashtra,VANDRE WEST
CHAUGHULE PARESH CHANDRAKANT,Independent,Applied,Maharashtra,BHIWANDI WEST
GANESH BABAN CHAVAN,Independent,Applied,Maharashtra,DINDOSHI
SUMEDH HIRAMAN BHAVAR,Independent,Applied,Maharashtra,AMBERNATH
MUKUND MANIK DHUTADMAL,Independent,Applied,Maharashtra,BEED
SHANTARAM VITHOBAJI JALTE,Bahujan Republican  Socialist Party,Applied,Maharashtra,RAMTEK
BAGUL MUKTARAM RATAN,Sainik Samaj Party,Applied,Maharashtra,NANDGAON
SAMEER GOPINATH TUPE,Independent,Applied,Maharashtra,HADAPSAR
HARISH MAROTIAPPA PIMPLE,Bharatiya Janata Party,Applied,Maharashtra,MURTIZAPUR
TUSHAR SHIVRAM MANE,Independent,Applied,Maharashtra,DINDOSHI
SHIVYOGI GURUMAHANTPATTDEVRU SWAMI HIREMATH,Independent,Applied,Maharashtra,SHIROL
YASH SUDHAKAR GAURKHEDE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,NAGPUR WEST
REKHA MANOHAR NIMJE,Jay Vidarbha Party,Applied,Maharashtra,NAGPUR SOUTH
DADASAHEB MAHADEV PATIL,Bharatiya Janata Party,Applied,Maharashtra,OSMANABAD
SHANE HIND NIHAL AHEMAD,Samajwadi Party,Applied,Maharashtra,MALEGAON CENTRAL
PRIYA DASHRATH KARDALE,Bhartiya Dharmanirpeksha Party,Applied,Maharashtra,SHIRUR
SHAKIR NASIR SHAIKH,Independent,Applied,Maharashtra,DINDOSHI
RAJESH RAGHUNATH PATIL,Bahujan Vikas Aaghadi,Applied,Maharashtra,BOISAR
PRAVIN NANAJI PADWEKAR,Indian National Congress,Applied,Maharashtra,CHANDRAPUR
PRAKASH BHIKCHAND DONDE,Independent,Applied,Maharashtra,DEOLALI
MADHUKAR VAMANRAO HANVATE,Bahujan Samaj Party,Applied,Maharashtra,LATUR RURAL
RAJESH RAGHUNATH PATIL,Bahujan Vikas Aaghadi,Applied,Maharashtra,BOISAR
SANDEEP DHONDIRAM KAMBLE,Bahujan Mukti Party,Applied,Maharashtra,DINDOSHI
SHRIRAM PRALHADRAO PINGLE,Independent,Applied,Maharashtra,BEED
MARUTI BABURAO WAGHCHAURE,Independent,Applied,Maharashtra,SHIRUR
SURAJ CHANDRAKANT GAIKWAD,Indian National Congress,Applied,Maharashtra,BHOSARI
VITTHAL GANGADHAR PAWDE,Independent,Applied,Maharashtra,NANDED NORTH
ANKITA RAJU SHINDE,Independent,Applied,Maharashtra,MURTIZAPUR
PANKAJ RAMCHANDRA KHATAL,Independent,Applied,Maharashtra,NANDGAON
ARUN SHANKAR NIKOLE,Bahujan Vikas Aaghadi,Applied,Maharashtra,DAHANU
DHANANJAY KRUSHNAJI DHAPODKAR,Independent,Applied,Maharashtra,NAGPUR SOUTH
PANKAJ RAMCHANDRA KHATAL,Independent,Applied,Maharashtra,NANDGAON
RAHUL RAMKRUSHNA KAMBLE,Independent,Applied,Maharashtra,SHIROL
SAMBHAJI EKNATH JADHAV,Independent,Applied,Maharashtra,MAN
MOMIN MUSHTAQ,Republican Sena,Applied,Maharashtra,BHIWANDI WEST
SHAIKH AASIF SHAIKH RASHEED,Independent,Applied,Maharashtra,MALEGAON CENTRAL
RAJENDRA BHAURAO MULAK,Indian National Congress,Applied,Maharashtra,RAMTEK
DINKAR DATTATRAY WADHAN,Independent,Applied,Maharashtra,BOISAR
NANDKISHOR SHANKARRAO SALUNKE,Independent,Applied,Maharashtra,LATUR RURAL
PRAKASH BUDHAJI GAJBHIYE,Bahujan Samaj Party,Applied,Maharashtra,NAGPUR WEST
SANTOSH RAJENDRA SHINDE,Independent,Applied,Maharashtra,DINDOSHI
SUDHIR PITAMBAR BAGUL,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,AMBERNATH
SHAIKH RIYAZ,Independent,Applied,Maharashtra,NANDED NORTH
ASIF AMIN TANWAR,Peace Party,Applied,Maharashtra,VANDRE WEST
PURUSHOTTAM NARAYANRAO VEER,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,BEED
SWAPNIL SANJAY DHANGAR,Independent,Applied,Maharashtra,DEOLALI
SHATRUGHNA SHIVAJI APTE,Independent,Applied,Maharashtra,SHIRUR
MAHESH MOHAN CHAVHAN,Independent,Applied,Maharashtra,KARANJA
MOHAMMAD ISMAILE ABDUL KHALIK,All India Majlis-E-Ittehadul Muslimeen,Applied,Maharashtra,MALEGAON CENTRAL
DR PRAKASH SHANKAR RAMTEKE,Bahujan Mukti Party,Applied,Maharashtra,CHANDRAPUR
DADASAHEB MAHADEV PATIL,Independent,Applied,Maharashtra,OSMANABAD
RAJU DNYANDEV PATAOKAR,Independent,Applied,Maharashtra,DINDOSHI
SUNIL SURYBHAN KAWADE,The Public Welfare Party,Applied,Maharashtra,NAGPUR SOUTH
DAYANAND GORAKH BANSODE,Bhartiya Jan Vikas Aaghadi,Applied,Maharashtra,PARANDA
VINOD BHIVA NIKOLE,Communist Party of India  (Marxist),Applied,Maharashtra,DAHANU
MAHADU GANGARAM GIRGAONKAR,Independent,Applied,Maharashtra,DEGLUR
BORKAR BALU RAJARAM,Independent,Applied,Maharashtra,NANDGAON
VINOD BHIVA NIKOLE,Communist Party of India  (Marxist),Applied,Maharashtra,DAHANU
ADV SURESH VAMAN KEDAR,Bharatheeya Jawan Kisan Party,Applied,Maharashtra,BHUSAWAL
VISHAL SHANKAR SONAVANE,Bahujan Samaj Party,Applied,Maharashtra,SHIRUR
SAYYAD ANSAR,Independent,Applied,Maharashtra,NANDED NORTH
RUPESH RADHESHYAM KADAM,Independent,Applied,Maharashtra,DINDOSHI
RAMESH RAMRAO KHADAP,Independent,Applied,Maharashtra,LATUR RURAL
IMRAN ISMAIL SANADI,Independent,Applied,Maharashtra,SHIROL
BORKAR BALU RAJARAM,Rashtriya Samaj Paksha,Applied,Maharashtra,NANDGAON
ZAHID MURBATAR ANSARI,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,BHIWANDI WEST
SURAJ CHANDRAKANT GAIKWAD,Independent,Applied,Maharashtra,BHOSARI
NAGESH RAOSAHEB GAIKWAD,Independent,Applied,Maharashtra,DEGLUR
ANWARPASHA AHEMAD SYED,Independent,Applied,Maharashtra,BEED
MOHAMMAD YASEEN UMAR FAROOQ,Independent,Applied,Maharashtra,MALEGAON CENTRAL
GIRISH KRUSHNARAO PANDAV,Indian National Congress,Applied,Maharashtra,NAGPUR SOUTH
MANDAR HEMCHANDRA DHIWARE,Independent,Applied,Maharashtra,DEOLALI
RITA PRAKASH SONAWANE,Independent,Applied,Maharashtra,PIMPRI
RAJENDRA BHAURAO MULAK,Independent,Applied,Maharashtra,RAMTEK
NASEEM KHAN PATHAN,Independent,Applied,Maharashtra,NAGPUR SOUTH
MOHD MUNIR ABDUL MAZEED KHAN,Independent,Applied,Maharashtra,DINDOSHI
BAJRANG APPA KUMBHAR,Janata Dal  (Secular),Applied,Maharashtra,SHIROL
MANOJ RAMDAS GAURKHEDE,Bharatiya Yuva Jan Ekta Party,Applied,Maharashtra,NAGPUR WEST
JYOTI KISHOR MESHRAM,Apni Prajahit Party,Applied,Maharashtra,NAGPUR NORTH
PRADEEP VIDYADHAR KAND,Independent,Applied,Maharashtra,SHIRUR
VIJAY RAMESHRAO KHOBRAGADE,Rashtriya Gondvana Party,Applied,Maharashtra,DHAMANGAON RAILWAY
MANDAR HEMCHANDRA DHIWARE,Sambhaji Brigade Party,Applied,Maharashtra,DEOLALI
PRADEEP VIDYADHAR KAND,Independent,Applied,Maharashtra,SHIRUR
RAVINDRA BAJARANG BHANAVAT,Independent,Applied,Maharashtra,NANDED NORTH
SOMESHWAR RAJKUMAR KADAM,Maharashtra Navnirman sena,Applied,Maharashtra,BEED
AYYUB ILAHIBAKSH SHAIKH,Independent,Applied,Maharashtra,HADAPSAR
PRASHANT MANOHAR TAYADE,Nationalist Congress Party – Sharadchandra Pawar,Applied,Maharashtra,BHUSAWAL
HUSSAIN ISMAIL TAJ,Independent,Applied,Maharashtra,DINDOSHI
PRABHAKAR DEVBA GHARGE,Nationalist Congress Party – Sharadchandra Pawar,Applied,Maharashtra,MAN
ANIL GAMBHIR MORE,Bahujan Samaj Party,Applied,Maharashtra,MUKTAINAGAR
PRASHANT MANOHAR TAYADE,Independent,Applied,Maharashtra,BHUSAWAL
PRADEEP VIDYADHAR KAND,Bharatiya Janata Party,Applied,Maharashtra,SHIRUR
KULDIP RAJKUMAR SURYAWANSHI,Independent,Applied,Maharashtra,LATUR RURAL
AMOL SHANKARRAO GHARGE,Independent,Applied,Maharashtra,MAN
JAMILKHAN MAHEBUB PATHAN,Independent,Applied,Maharashtra,PARANDA
SAVITRIBAI SHRIHARI KAMBLE,Bahujan Samaj Party,Applied,Maharashtra,DEGLUR
AYYUB ILAHIBAKSH SHAIKH,Independent,Applied,Maharashtra,HADAPSAR
GABBAR SUDAM SAKAT,Janhit Lokshahi Party,Applied,Maharashtra,SHIROL
ROHIT DINDAYAL ILPACHI,Bharat Adivasi Party,Applied,Maharashtra,NAGPUR SOUTH
CHAUGHULE MAHESH PRABHAKAR,Bharatiya Janata Party,Applied,Maharashtra,BHIWANDI WEST
PRASHANT VIRAJ INGOLE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,NANDED NORTH
BABURAO DATTOBA CHANDERE,Independent,Applied,Maharashtra,KOTHRUD
AKASH PRATAP PATEL,Independent,Applied,Maharashtra,DAHANU
SANJAY PANDIT BRAMHANE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,MUKTAINAGAR
HARSHARAJ EKNATH KATKAR,Independent,Applied,Maharashtra,MAN
CHAUGHULE MAHESH PRABHAKAR,Bharatiya Janata Party,Applied,Maharashtra,BHIWANDI WEST
BHIMRAO TATOBA HOWAL,Independent,Applied,Maharashtra,DINDOSHI
KHADASE ROHINI PANDIT,Independent,Applied,Maharashtra,MUKTAINAGAR
KALIM JAHANGIR SHAIKH,Akhil Bhartiya Parivar Party,Applied,Maharashtra,BEED
GAJANAN DATTRAMJI DHUMAL,Buland Bharat Party,Applied,Maharashtra,NANDED NORTH
NANDKUMAR URF NANASO MAHADEV MORE,Independent,Applied,Maharashtra,MAN
ANUP SUDAM NAVALE,Independent,Applied,Maharashtra,KOTHRUD
BHARAT LAXMAN PATIL,Maharashtra Navnirman sena,Applied,Maharashtra,BHIWANDI WEST
NANA UTTAM BACHHAV,Independent,Applied,Maharashtra,NANDGAON
RAJESH JANRAO GOPALE,Independent,Applied,Maharashtra,NAGPUR WEST
NETAJI VAMANRAO PATIL,Independent,Applied,Maharashtra,OSMANABAD
ANAND ANNA ALKUNTE,Independent,Applied,Maharashtra,HADAPSAR
RAJENDRA VALMIK KANCHAN,Independent,Applied,Maharashtra,SHIRUR
SHANE HIND NIHAL AHEMAD,Samajwadi Party,Applied,Maharashtra,MALEGAON CENTRAL
ANUPKUMAR PREMCHAND MANURE,Indian National Congress,Applied,Maharashtra,BHUSAWAL
JAYADIP PANDURANG BHOSALE,Rashtriya Maratha Party,Applied,Maharashtra,MAN
MAROTI LACHAMANNA DEGLOORKAR,Lokrajya Party,Applied,Maharashtra,NAIGAON
ANIL LAXMAN CHITALE,Independent,Applied,Maharashtra,DINDOSHI
BABURAO DATTOBA CHANDERE,Nationalist Congress Party,Applied,Maharashtra,KOTHRUD
PRASHANT BABRUWAN KALE,Independent,Applied,Maharashtra,UMARGA
SURAYYABANO DAGADU SHAHA,Independent,Applied,Maharashtra,MUKTAINAGAR
DR RAJASHRI HARISHCHANDRA AHIRRAO,Shiv Sena,Applied,Maharashtra,DEOLALI
SURAYYABANO DAGADU SHAHA,Independent,Applied,Maharashtra,MUKTAINAGAR
VIKIBHAU DAYARAMAJI MUNDE,Jan Janwadi Party,Applied,Maharashtra,DHAMANGAON RAILWAY
SURAYYABANO DAGADU SHAHA,Independent,Applied,Maharashtra,MUKTAINAGAR
KUNDLIK  HARIBHAU KHANDE,Maharashtra Swarajya party,Applied,Maharashtra,BEED
SHAUKAT ABDUL RAFIQ KHAN,Insaniyat Party,Applied,Maharashtra,VANDRE WEST
SHRI KAILAS GAHININATH BANSODE,Independent,Applied,Maharashtra,PIMPRI
MOHAMMAD YAKUB SHAIKH,Independent,Applied,Maharashtra,BHIWANDI WEST
MANOJ SATISH MANE,Rashtriya Samaj Paksha,Applied,Maharashtra,HADAPSAR
AADARSH RAVISHANKAR THAKUR,Independent,Applied,Maharashtra,NAGPUR WEST
KUNDLIK  HARIBHAU KHANDE,Maharashtra Swarajya party,Applied,Maharashtra,BEED
DATTATRAY SAMPATRAO BAVANE,Independent,Applied,Maharashtra,LATUR RURAL
ARIF KHALIQ SHAIKH,All India Majlis-E-Inquilab-E-Millat,Applied,Maharashtra,RAVER
AVINASH DEVRAOJI KUMBHALKAR,Independent,Applied,Maharashtra,NAGPUR SOUTH
BASKAR NIVRITI SONSALE,Independent,Applied,Maharashtra,NANDED NORTH
PUSHPATAI MAHADVRAO INGLE,Independent,Applied,Maharashtra,MURTIZAPUR
DR RAJASHRI HARISHCHANDRA AHIRRAO,Independent,Applied,Maharashtra,DEOLALI
POOJA SACHIN GAIKWAD,Indian National Congress,Applied,Maharashtra,DEGLUR
HANMANT ANGADRAO MAMILWAD,Independent,Rejected,Maharashtra,LATUR CITY
DAPHAL TUKARAM NAMDEO,Sainik Samaj Party,Applied,Maharashtra,SHIRUR
FIROZ DAGDU TADVI,All India Hindustan Congress Party,Applied,Maharashtra,NANDURBAR
KUNAL PREANAND JANBANDHU,Minorities Democratic Party,Applied,Maharashtra,NAGPUR NORTH
BHUPESH VISHRAM BAVISKAR,Independent,Applied,Maharashtra,BHUSAWAL
BHANUDAS BALBHIMRAO JADHAV,Independent,Applied,Maharashtra,BEED
VAMAN SHRIRANG PANDGALE,Independent,Applied,Maharashtra,UMARGA
VAISHALI BIRUDEO VHADGAR,Independent,Applied,Maharashtra,NANDGAON
PRAVINKUMAR SHAMRAO MANGAVE,Janata Dal  (Secular),Applied,Maharashtra,SHIROL
UMA VITHHAL BHIL,Independent,Applied,Maharashtra,RAVER
KASHINATH RAJARAM PATIL,Independent,Applied,Maharashtra,MUKTAINAGAR
MAHAVIR CHANDRAKANT SANGADE,Maharashtra Swarajya party,Applied,Maharashtra,PARANDA
KRISHNALAL BAJIRAO SAHARE,Bharatiya Janata Party,Applied,Maharashtra,BRAHMAPURI
VISHWAS BHAGWAT BAHIRWAL,Independent,Applied,Maharashtra,BEED
RAFIQUE RASHID QURESHI,Independent,Applied,Maharashtra,BHOSARI
MAHESH SURESH MORE,Sambhaji Brigade Party,Applied,Maharashtra,DINDOSHI
SHIVAJI UTTAMRAO PAWAR,Sambhaji Brigade Party,Applied,Maharashtra,HADAPSAR
JALABA VITTHALRAO GAWALE,Independent,Applied,Maharashtra,NAIGAON
SANDEEP KRUSHNARAO WATH,Independent,Applied,Maharashtra,DHAMANGAON RAILWAY
SHAIKH RAHIM SHAIKH AHMAD,Independent,Applied,Maharashtra,BHUSAWAL
SANTOSH SHRAVAN THORAT,Peoples Party of India (Democratic),Applied,Maharashtra,AMBERNATH
MADHURI MOHAN MATE,Baliraja Party,Applied,Maharashtra,NAGPUR SOUTH
PRAMOD MADHAV BODADE,Independent,Applied,Maharashtra,MUKTAINAGAR
SHAIKH LATIF SHAIKH BABAN,Independent,Applied,Maharashtra,NANDED NORTH
PARAG SHANKAR SAHARE,Independent,Applied,Maharashtra,BRAHMAPURI
ARCHANA DATTU ALTE,Independent,Accepted,Maharashtra,LATUR CITY
DABHADE GANESH KUNDALIK,Independent,Applied,Maharashtra,SHIRUR
SHAIKH RAHIM SHAIKH AHMAD,All India Majlis-E-Ittehadul Muslimeen,Applied,Maharashtra,BHUSAWAL
SURAJ RAJESH SALUNKE,Shiv Sena,Applied,Maharashtra,OSMANABAD
NANASAHEB SHANKARRAO GAYKE,Bharatiya Yuva Jan Ekta Party,Applied,Maharashtra,GANGAPUR
RAFIQUE RASHID QURESHI,Bahujan Samaj Party,Applied,Maharashtra,BHOSARI
MANOJ BHIMRAO GAJBHIYE,Bahujan Samaj Party,Applied,Maharashtra,NAGPUR WEST
SUGAT GYANSHWAR WAGHMARE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,MURTIZAPUR
VILAS SUKUR TARE,Shiv Sena,Applied,Maharashtra,BOISAR
