Candidate Name,Party,Status,State,Constituency
DR NARAYAN LAXMAN JADHAV,Independent,Applied,Maharashtra,MURBAD
DATTATRAY SHIVAJIRAO PATIL,Independent,Applied,Maharashtra,LATUR RURAL
KUNDLIK  HARIBHAU KHANDE,Independent,Applied,Maharashtra,BEED
RAHUL SAIDAJI DIGGIKAR,Independent,Applied,Maharashtra,UMARGA
SANGRAM GANGARAM SURYWANSHI,Independent,Applied,Maharashtra,DEGLUR
KAWALE ROHINI SANTOSH,Independent,Applied,Maharashtra,MUKTAINAGAR
VIJAY SHANKAR RAMTEKE,Independent,Applied,Maharashtra,DHAMANGAON RAILWAY
VILAS VISHWANATH PATIL,Independent,Applied,Maharashtra,BHIWANDI WEST
DIPAK SURESH KANERI,Independent,Applied,Maharashtra,DINDOSHI
JITENDRA RAMCHANDRA THOMBARE,Independent,Applied,Maharashtra,SHIROL
CHAUDHARI ANIL CHABILDAS,Independent,Applied,Maharashtra,RAVER
CHANDRAKANT BHOJIBA SANAP,Independent,Applied,Maharashtra,BEED
SUHAS POPAT GAJARMAL,Independent,Applied,Maharashtra,KOTHRUD
AVINASH PUNDLIKRAO ITAKAPALLE,Bahujan Samaj Party,Applied,Maharashtra,NAIGAON
LAXMAN (DADA) ATMARAM SHIROLE,Republican Party of India (A),Applied,Maharashtra,PIMPRI
SURYAKANT NAMDEV TADLAPURKAR,Independent,Applied,Maharashtra,NANDED NORTH
AMOL SHANTARAM SHINDE,Independent,Applied,Maharashtra,PACHORA
CHAVAN DEEPAK RAMCHANDRA,Independent,Applied,Maharashtra,PHALTAN
AJAMI RIYAJ MUKKIMUDDIN,Samajwadi Party,Applied,Maharashtra,BHIWANDI WEST
SIDDHARTH MAHADEV SURYAWANSHI,Bahujan Samaj Party,Accepted,Maharashtra,LATUR CITY
KHALOOBAI YUNUS TADAVI,All India Hindustan Congress Party,Applied,Maharashtra,RAVER
AKASH VIJAY UIKEY,Independent,Applied,Maharashtra,NAGPUR SOUTH
MAHENDRA TULSHIRAM BHANGE,Nationalist Congress Party – Sharadchandra Pawar,Applied,Maharashtra,NAGPUR NORTH
MEDHA VINOD SURESH,Bharatiya Janata Party,Applied,Maharashtra,DAHANU
CHAVAN DEEPAK RAMCHANDRA,Independent,Applied,Maharashtra,PHALTAN
SUGAT GYANSHWAR WAGHMARE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,MURTIZAPUR
SHAILESH PRABHAKAR BODADE,Indian National Congress,Applied,Maharashtra,BHUSAWAL
PREMLAL RAMKISAN MESHRAM,Independent,Applied,Maharashtra,BRAHMAPURI
VISHWAJEET MADHUKAR PATIL,Independent,Applied,Maharashtra,PARANDA
MURALIDHAR PADMAKAR JWARI,Independent,Applied,Maharashtra,KOTHRUD
KHADASE ROHINI GOKUL,Independent,Applied,Maharashtra,MUKTAINAGAR
KIRAN ASHOK BHALERAO,Bahujan Samaj Party,Applied,Maharashtra,AMBERNATH
GANESH TULSHIRAM MOTE,Independent,Applied,Maharashtra,PHULAMBRI
AMIT MANKHA TADAVEE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,PACHORA
SHAILESH PRABHAKAR BODADE,Independent,Applied,Maharashtra,BHUSAWAL
HEMANT BRIJESH PANDE,Independent,Applied,Maharashtra,NAGPUR WEST
PREMLAL RAMKISAN MESHRAM,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,BRAHMAPURI
CHAVAN DEEPAK RAMCHANDRA,Sanay Chatrapati Shasan,Applied,Maharashtra,PHALTAN
KSHIRSAGAR SARIKA YOGESH,Nationalist Congress Party,Applied,Maharashtra,BEED
ARIF NIJAMUDDIN SHAIKH,Independent,Applied,Maharashtra,BHIWANDI WEST
PANDURANG SHANKARRAO POLE,Shiv Sena (Uddhav Balasaheb Thackeray),Applied,Maharashtra,UMARGA
AJARODDIN MOHAMMAD RAFIK SAYYED,Independent,Accepted,Maharashtra,LATUR CITY
SONAM NARESH GAIKWAD,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,MURBAD
KSHIRSAGAR SARIKA YOGESH,Independent,Applied,Maharashtra,BEED
MADHURI HIRALAL JAWARKAR,Independent,Applied,Maharashtra,MELGHAT
SURESH RUPA TAYADE,Independent,Applied,Maharashtra,MUKTAINAGAR
IRANNA RAOSAHEB SURYAKAR,Independent,Applied,Maharashtra,NAIGAON
SANJAY SHIVAJI PACHANGE,Independent,Applied,Maharashtra,SHIRUR
PUSHPA PRAKASH DHODI,Independent,Applied,Maharashtra,BOISAR
ABDUL MEHAFUJ,Independent,Applied,Maharashtra,NAGPUR SOUTH
ANAND ANKUSH LAMTURE,Independent,Accepted,Maharashtra,LATUR CITY
ROHIT SUBHASHRAO SABNE,Independent,Applied,Maharashtra,DEGLUR
MO. SHAFIKHAN MUSTUFA TADAVI,Independent,Applied,Maharashtra,RAVER
ANIL UDHDVARAO BHOLE,Independent,Applied,Maharashtra,DHAMANGAON RAILWAY
HARIDAS SANTUKA DINDE,Independent,Applied,Maharashtra,MUKHED
RAMESH SUBRAO BANSODE,Bhartiya Jan Vikas Aaghadi,Applied,Maharashtra,OSMANABAD
AMAN ISHWAR SURWASE,Independent,Applied,Maharashtra,LATUR RURAL
JAWAAD ABDUL HAMID CHIKHLEKAR,Independent,Applied,Maharashtra,BHIWANDI WEST
VILAS NANA GADEKAR,Independent,Rejected,Maharashtra,PHULAMBRI
PANDURANG SHANKARRAO POLE,Independent,Applied,Maharashtra,UMARGA
DR SAMIDHA SUHAS NATAWADKAR,Indian National Congress,Applied,Maharashtra,NANDURBAR
AMEYA MADHUKAR JOSHI,Independent,Applied,Maharashtra,KOTHRUD
MANISH DATTATRAY WADJE,Independent,Applied,Maharashtra,NANDED NORTH
NATHA SHIVRAM PACHARNE,Bahujan Mukti Party,Applied,Maharashtra,SHIRUR
SURESH PANDURANG PATIL,Hindustan Janta Party,Applied,Maharashtra,PACHORA
PREETI TORAN MAHAJAN,Indian National Congress,Applied,Maharashtra,BHUSAWAL
JAWAAD ABDUL HAMID CHIKHLEKAR,Indian National Congress,Applied,Maharashtra,BHIWANDI WEST
CHANDRAKANT NIMBA PATIL,Shiv Sena,Applied,Maharashtra,MUKTAINAGAR
VINOD KAWADUJI KHOBRAGADE,Independent,Applied,Maharashtra,CHANDRAPUR
KRISHNA LAXMAN DESAI,Independent,Applied,Maharashtra,DINDOSHI
RAVINDRA NAMDEO PANDIT,Independent,Applied,Maharashtra,MURTIZAPUR
JAFAR ALI MAKSUD ALI,All India Majlis-E-Ittehadul Muslimeen,Applied,Maharashtra,MUKTAINAGAR
KHUDUBUDDIN ABU HOBALE,Independent,Applied,Maharashtra,BHOSARI
SATISH LAKSHMAN KAWDE,Independent,Applied,Maharashtra,MUKHED
LALITKUMAR RAMKISHOR GHOGALE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,JALGAON CITY
JAFAR ALI MAKSUD ALI,Independent,Applied,Maharashtra,MUKTAINAGAR
RAMESH SITARAM SAMARTH,Republican Party of India (A),Applied,Maharashtra,BRAHMAPURI
SANGITA SHIVPRASAD GUPTA,Independent,Applied,Maharashtra,AMBERNATH
CHAIUDHARI HARSHA ANIL,Independent,Applied,Maharashtra,RAVER
SURESH NIVRUTTI PAWAR,Independent,Accepted,Maharashtra,LATUR CITY
HANUMAN HARI POKLA,Independent,Applied,Maharashtra,MURBAD
PREETI TORAN MAHAJAN,Independent,Applied,Maharashtra,BHUSAWAL
HANMANT IRANNA GHODAKE,Independent,Applied,Maharashtra,UMARGA
SHRI KAILAS NARAYAN KHUDE,Independent,Applied,Maharashtra,PIMPRI
SURESH NIVRUTTI PAWAR,Maharashtra Vikas Aghadi,Accepted,Maharashtra,LATUR CITY
MILINDKUMAR SUDHAKAR MAGHADE,Independent,Applied,Maharashtra,CHIKHLI
MIRZA IMRAN BEG MIRZA SALIM BEG,Rashtriya Samaj Paksha,Applied,Maharashtra,AKOLA WEST
SOMWANSHI SACHIN ASHOK,Indian National Congress,Applied,Maharashtra,PACHORA
EJAJ BEG AJIJ BEG,Indian National Congress,Applied,Maharashtra,MALEGAON CENTRAL
SOMWANSHI SACHIN ASHOK,Independent,Applied,Maharashtra,PACHORA
BHUSHAN RAMCHANDRA SHIRKE,Independent,Applied,Maharashtra,KOTHRUD
PRASHANT VASANT KOREGAONKAR,Nationalist Congress Party,Applied,Maharashtra,PHALTAN
SADASHIV RAJARAM BHUYARE,Independent,Applied,Maharashtra,NANDED NORTH
SACHIN VIDYAMAN KUMBHARE,Aazad Samaj Party (Kanshi Ram),Applied,Maharashtra,NAGPUR SOUTH
ASMA JAWAAD CHIKHLEKAR,Indian National Congress,Applied,Maharashtra,BHIWANDI WEST
HANUMANTRAO MAROTI WANALE,Rashtriya Samaj Paksha,Applied,Maharashtra,NAIGAON
MASTAN PASHUMIYA PINJARI,Independent,Applied,Maharashtra,MUKHED
GAJANAN DNYANESHWAR CHANDURKAR,Independent,Applied,Maharashtra,DHAMANGAON RAILWAY
PRASHANT VASANT KOREGAONKAR,Independent,Applied,Maharashtra,PHALTAN
SUMITRABAI ALAIS SWATI JADHAV PATIL,Independent,Applied,Maharashtra,LATUR RURAL
ASMA JAWAAD CHIKHLEKAR,Indian National Congress,Applied,Maharashtra,BHIWANDI WEST
SARIKA BALIRAM GAVATE,Independent,Applied,Maharashtra,BEED
YAMINI CHANDRAKANT PATIL,Shiv Sena,Applied,Maharashtra,MUKTAINAGAR
PRAVESH RAJARAM VISHWAKARMA,Vishwa Kalyan Rashtriya Manav Samaj Party,Rejected,Maharashtra,KALYAN WEST
PRAVIN NANA SURWADE,Independent,Applied,Maharashtra,BHUSAWAL
DR. PREMANAND WAMANRAO WAGHMARE,Rashtriya Maratha Party,Applied,Maharashtra,KURLA
BALAJI PRALHAD KINIKAR,Shiv Sena,Applied,Maharashtra,AMBERNATH
VIJAY SHANTILAL NAHATA,Independent,Applied,Maharashtra,BELAPUR
ASMA JAWAAD CHIKHLEKAR,Independent,Applied,Maharashtra,BHIWANDI WEST
UMESH DNYANDEV SURWASE,Janhit Lokshahi Party,Applied,Maharashtra,UMARGA
ARIF KHALIQ SHAIKH,Independent,Applied,Maharashtra,RAVER
BALAJI NAMDEV KHATGAONKA,Independent,Applied,Maharashtra,MUKHED
ANISKHA HABIBKHA PATHAN,Independent,Applied,Maharashtra,PHULAMBRI
SIDDHANT ASHOKRAO WANKHEDE,Aazad Samaj Party (Kanshi Ram),Applied,Maharashtra,CHIKHLI
NARENDRA PURUSHOTTAM JICHKAR,Independent,Applied,Maharashtra,NAGPUR WEST
PATIL HANMANTRAO VENKATRAO,Independent,Applied,Maharashtra,MUKHED
NILESH TATYARAM KESKAR,Independent,Applied,Maharashtra,PARANDA
BALAJI PRALHAD KINIKAR,Shiv Sena,Applied,Maharashtra,AMBERNATH
SANDEEP PRAKASH NAIK,Independent,Applied,Maharashtra,BELAPUR
SATISH ARJUN BIRHADE,Bahujan Samaj Party,Applied,Maharashtra,PACHORA
AKHTARMIYA JALAL SHAIKH,Independent,Accepted,Maharashtra,LATUR CITY
VIJAY KISAN BARATE,Independent,Applied,Maharashtra,KOTHRUD
DR SAMIDHA SUHAS NATAWADKAR,Indian National Congress,Applied,Maharashtra,NANDURBAR
PATIL HANMANTRAO VENKATRAO,Indian National Congress,Applied,Maharashtra,MUKHED
HANUMANTRAO MAROTI WANALE,Rashtriya Samaj Paksha,Applied,Maharashtra,NAIGAON
BALAJI PRALHAD KINIKAR,Shiv Sena,Applied,Maharashtra,AMBERNATH
AKHTARMIYA JALAL SHAIKH,Independent,Accepted,Maharashtra,LATUR CITY
PRASHANT VASANT KOREGAONKAR,Bharatiya Janata Party,Applied,Maharashtra,PHALTAN
SUBHASH SHANTARAM PAWAR,Independent,Applied,Maharashtra,MURBAD
RAMESHWAR MANGALJI INWATE,Independent,Applied,Maharashtra,RAMTEK
VINOD NAMDEO SONAWANE,Independent,Applied,Maharashtra,MUKTAINAGAR
NARENDRA NATTHUJI WALDE,Bahujan Samaj Party,Applied,Maharashtra,NAGPUR WEST
HARISHCHANDRA PATILBUWA PACHPUTE,Independent,Applied,Maharashtra,SHRIGONDA
SANJAY RAMCHANDRA KAMBALE,Independent,Applied,Maharashtra,UMARGA
ARCHANA RANAJAGJITSINHA PATIL,Independent,Applied,Maharashtra,OSMANABAD
DR. RAHUL KALIDAS MESHRAM,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,BRAHMAPURI
MUKINDAR GANGADHAR KUDKE,Independent,Applied,Maharashtra,DEGLUR
AMAR MANOHAR BADHE,Independent,Applied,Maharashtra,MUKTAINAGAR
KARUNA MUNDE,Swarajya Shakti Sena,Applied,Maharashtra,BEED
MOHAN ANANDRAO DESHMUKH,Independent,Rejected,Maharashtra,PHULAMBRI
DATTA BANSI JADHAV,Independent,Applied,Maharashtra,PUNE CANTONMENT
SHRI VISHWAS CHANDRABHAN PATIL,Independent,Applied,Maharashtra,NAGPUR NORTH
RAJENDRA SURESH PADGHAN,Aabaad Party,Applied,Maharashtra,CHIKHLI
VIJAYKUMAR BHAGWANRAO PETHKAR,Rashtriya Samaj Paksha,Applied,Maharashtra,MUKHED
POOJA MAHESH LANDGE,Bharatiya Janata Party,Applied,Maharashtra,BHOSARI
KSHIRSAGAR YOGESH BHARATBHUSHAN,Nationalist Congress Party,Applied,Maharashtra,BEED
RAJESH BABARAO BHOYAR,Independent,Applied,Maharashtra,DHAMANGAON RAILWAY
SACHIN DHANRAJ KOKANE,Independent,Applied,Maharashtra,MURTIZAPUR
VISHRANTI PARMESHWAR JHAMBARE,Bahujan Republican  Socialist Party,Applied,Maharashtra,NAGPUR SOUTH
PRAMOD BALIRAM PATIL,Independent,Applied,Maharashtra,JALGAON CITY
CHAUDHARI NANDINI ANIL,Independent,Applied,Maharashtra,RAVER
DAULAT BABAN JADHAV,Peace Party,Applied,Maharashtra,KURLA
KSHIRSAGAR YOGESH BHARATBHUSHAN,Nationalist Congress Party,Applied,Maharashtra,BEED
MOHAN ANANDRAO DESHMUKH,Independent,Accepted,Maharashtra,PHULAMBRI
SHIVPRASAD LAKSHMANRAO KAJALE,Marathwada Mukti Morcha,Applied,Maharashtra,UMARGA
SAGAR PRABHAKAR PATIL,Independent,Applied,Maharashtra,MUKTAINAGAR
BALAJI PRALHAD KINIKAR,Shiv Sena,Applied,Maharashtra,AMBERNATH
SABIR KHAN SHABBIR KHAN,Independent,Applied,Maharashtra,PACHORA
RAMKISHOR KALURAM JAMBU PATEL,Ambedkarite Party of India,Applied,Maharashtra,MELGHAT
VISHWANATH MAHADEV ALTE,Bahujan Samaj Party,Rejected,Maharashtra,LATUR CITY
DR. VITTHAL KASHINATH KINIKAR,Independent,Applied,Maharashtra,MURBAD
TAUFIQ ALLAUDDIN PATHAN,Independent,Applied,Maharashtra,NASHIK CENTRAL
SAGAR PRABHAKAR PATIL,Independent,Applied,Maharashtra,MUKTAINAGAR
PRAVIN NANA SURWADE,Indian National Congress,Applied,Maharashtra,BHUSAWAL
NATHA SHIVRAM PACHARNE,Bahujan Mukti Party,Applied,Maharashtra,SHIRUR
ASHOK SHIVAJI PAGARE,Independent,Rejected,Maharashtra,KALYAN WEST
SHAFIK MOOHAMMAD SALEH MOHAMMAD SHAIKH,All India Majlis-E-Ittehadul Muslimeen,Applied,Maharashtra,BEED
JIVAN ASHOK GADE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,DAUND
SK SAYEED SK MUSHTAQE,Independent,Applied,Maharashtra,CHIKHLI
AKASHREDDY NARSAREDDY SATPALWAR,Independent,Applied,Maharashtra,NAIGAON
ISHWAR VILAS TATHAWADE,Independent,Accepted,Maharashtra,DHARAVI
MANGESH NARAYANRAO KADAM,Independent,Applied,Maharashtra,DEGLUR
RIYAZ SAYYAD ALI SAYYAD,All India Majlis-E-Inquilab-E-Millat,Applied,Maharashtra,PUNE CANTONMENT
ABDULLA KHAN DALSHER KHAN,Social Democratic Party Of India,Applied,Maharashtra,MALEGAON CENTRAL
SHAFIK MOOHAMMAD SALEH MOHAMMAD SHAIKH,Independent,Applied,Maharashtra,BEED
SAMADHAN BALIRAM GORE,Peoples Party of India (Democratic),Applied,Maharashtra,LATUR RURAL
SK SAYEED SK MUSHTAQE,Independent,Applied,Maharashtra,CHIKHLI
DNYANESHWAR REVAN VIRKAR,Independent,Applied,Maharashtra,MAN
ANITA GANESH VAIDY,Sardar Vallabhbhai Patel Party,Applied,Maharashtra,GANGAPUR
RAHUL SHANKAR SHIRSAT,Independent,Applied,Maharashtra,BELAPUR
SURYAKANT MARUTI SHINDE,Independent,Applied,Maharashtra,PHALTAN
RAJBALI RAMBARAN SAHANI,Independent,Applied,Maharashtra,DINDOSHI
SUNANDA SHANKAR RASAL,Bahujan Samaj Party,Applied,Maharashtra,UMARGA
DEVANAND TULJIRAM DESHMUKH,Independent,Applied,Maharashtra,MUKHED
PANDHARINATH MAGAN WAGH,Independent,Applied,Maharashtra,PHULAMBRI
DR RAJU URF RAJESH MANIKRAO THAKRE,Independent,Applied,Maharashtra,RAMTEK
VAISHALI KIRAN SURYAWANSHI,Independent,Applied,Maharashtra,PACHORA
DILIP RAOSAHEB KAMBLE,Independent,Applied,Maharashtra,PUNE CANTONMENT
MOHAMMAD KHALID MUKHTAR AHAMAD SHAIKH,Independent,Applied,Maharashtra,BHIWANDI WEST
CHAUDHARI DHIRAJ ANIL,Independent,Applied,Maharashtra,RAVER
NATHA SHIVRAM PACHARNE,Bahujan Mukti Party,Applied,Maharashtra,SHIRUR
AKASHREDDY NARSAREDDY SATPALWAR,Independent,Applied,Maharashtra,NAIGAON
DATTATRAYA VITHAL THORAT,Blue India Party,Applied,Maharashtra,SOLAPUR CITY CENTRAL
RAJENDRA TANAJI SASANE,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,DINDOSHI
RUCHI SACHIN MANCHANDA,Independent,Applied,Maharashtra,ANDHERI WEST
TALHA SHARIF HASAN MOMIN,Indian National Congress,Applied,Maharashtra,BHIWANDI WEST
ASHOK BABURAO JADHAV,Peoples Party of India (Democratic),Applied,Maharashtra,MUKTAINAGAR
BABYNANDA KACHARU SANAP,Rashtriya Samaj Paksha,Applied,Maharashtra,KURLA
MANGESH NARAYANRAO KADAM,Independent,Applied,Maharashtra,DEGLUR
NARSING ISHWARRAO KATKE,Independent,Applied,Maharashtra,PIMPRI
PRAKASH KISAN BALWADKAR,Independent,Applied,Maharashtra,KOTHRUD
NANA SATUJI SIDAM,Independent,Applied,Maharashtra,RALEGAON
NANDKISHOR RAMKRUSHNA DHORE,Independent,Applied,Maharashtra,AKOLA WEST
AHILYABAI HANMANT MAMILWAD,Bahujan Samaj Party,Applied,Maharashtra,MUKHED
ADV. NARAYANRAO DINBAJI JAMBHULE,Swabhimani Paksha,Applied,Maharashtra,BRAHMAPURI
SWAPNIL SUDHAKAR INGALE,Sambhaji Brigade Party,Applied,Maharashtra,NASHIK CENTRAL
SHIVAJI KISAN KURHADE,Rashtriya Samaj Paksha,Applied,Maharashtra,SHIRUR
TALHA SHARIF HASAN MOMIN,Independent,Applied,Maharashtra,BHIWANDI WEST
RAVINDRA JAITU SONAWANE,Independent,Applied,Maharashtra,MURBAD
SAGAR BHIMRAO SALUNKE,Independent,Applied,Maharashtra,JALGAON CITY
FIROZ KHA PATHAN,All India Majlis-E-Inquilab-E-Millat,Applied,Maharashtra,DHAMANGAON RAILWAY
ANIL BHAGWAT GOYKAR,New Rashtriya Samaj Party,Applied,Maharashtra,LATUR RURAL
PRAFULLA SHARDA NARAYAN MHATRE,Maharashtra Rajya Samiti,Applied,Maharashtra,BELAPUR
ADV. NARAYANRAO DINBAJI JAMBHULE,Swabhimani Paksha,Applied,Maharashtra,BRAHMAPURI
PANDAGALE SURESH RAM,Bahujan Vikas Aaghadi,Accepted,Maharashtra,KALYAN WEST
NANA SATUJI SIDAM,Vanchit Bahujan  Aaghadi,Applied,Maharashtra,RALEGAON
DATTU VITHOBA HIRALE,Independent,Applied,Maharashtra,UMARGA
SUNIL JANRAO WANKHADE,Independent,Applied,Maharashtra,MURTIZAPUR
SANJAY NIRUPAM,Shiv Sena,Applied,Maharashtra,DINDOSHI
HARIBHAU TUKARAM PATIL,Independent,Applied,Maharashtra,PACHORA
SANTOSH UDDHAVRAO BHADIKAR,Independent,Applied,Maharashtra,WANI
HARIBHAU TUKARAM PATIL,Independent,Applied,Maharashtra,PACHORA
MAHESH ASHOKRAO GADRE,Independent,Applied,Maharashtra,ARVI
RAKESH HARGULAL WALMIKI,Independent,Applied,Maharashtra,PUNE CANTONMENT
VINOD BHAIYYALAL BHILAWEKAR,Independent,Applied,Maharashtra,MELGHAT
JAYASHRI AMOL JAWALE,Bharatiya Janata Party,Applied,Maharashtra,RAVER
NARAYAN TATOBA KALEL,Independent,Applied,Maharashtra,MAN
MANOJ SARANGDHAR LAHUDKAR,Independent,Applied,Maharashtra,CHIKHLI
KARBHARI SALUBA JADHAV,Independent,Applied,Maharashtra,GANGAPUR
ANIL BHAGWAT GOYKAR,Janhit Lokshahi Party,Applied,Maharashtra,LATUR RURAL
RAHUL RAJU NAVANDE,Prahar Janshakti Party,Applied,Maharashtra,MUKHED
JAYASHRI AMOL JAWALE,Bharatiya Janata Party,Applied,Maharashtra,RAVER
ANOMDARSHRI UDDHAVRAO BHAISARE,Bahujan Samaj Party,Applied,Maharashtra,WARDHA
KONALE BALAJI EKNATHRAO,Independent,Applied,Maharashtra,UMARGA
NAGESH VITTHAL NARALE,Independent,Applied,Maharashtra,MAN
ADV DHANANJAY SUBRAO DHABEKAR,Independent,Applied,Maharashtra,OSMANABAD
SANJAY SUBHASH KUMRE,Bahujan Samaj Party,Applied,Maharashtra,GADCHIROLI
LAXMAN GANPAT YEMALWAR,Independent,Applied,Maharashtra,NANDED SOUTH
